ID,male,activity,rating
1,0,make_bed,8
1,0,list_song,8
1,0,wash_cup,6
1,0,help_carry,7
1,0,wash_hands,6
1,0,achieve_goal,11
1,0,clean_up,5
1,0,comp_work,7
1,0,make_tea,6
1,0,visit_rest,7
1,0,write_thank,6
1,0,leave_comm,8
1,0,water_plant,7
1,0,eat_dessert,8
1,0,bring_food,8
1,0,share_book,9
1,0,bring_bags,8
1,0,watch_show,8
1,0,surprise_treat,7
1,0,catch_friend,8
1,0,forget_bill,2
1,0,late_meeting,1
1,0,lose_wallet,1
1,0,end_relation,3
1,0,lied_friend,1
1,0,fill_survey,6
2,0,make_bed,8
2,0,list_song,9
2,0,wash_cup,9
2,0,help_carry,10
2,0,wash_hands,6
2,0,achieve_goal,10
2,0,clean_up,9
2,0,comp_work,11
2,0,make_tea,8
2,0,visit_rest,10
2,0,write_thank,10
2,0,leave_comm,9
2,0,water_plant,9
2,0,eat_dessert,10
2,0,bring_food,10
2,0,share_book,9
2,0,bring_bags,8
2,0,watch_show,9
2,0,surprise_treat,11
2,0,catch_friend,11
2,0,forget_bill,1
2,0,late_meeting,1
2,0,lose_wallet,1
2,0,end_relation,1
2,0,lied_friend,3
2,0,fill_survey,9
3,1,make_bed,3
3,1,list_song,10
3,1,wash_cup,4
3,1,help_carry,7
3,1,wash_hands,8
3,1,achieve_goal,9
3,1,clean_up,4
3,1,comp_work,6
3,1,make_tea,6
3,1,visit_rest,9
3,1,write_thank,6
3,1,leave_comm,5
3,1,water_plant,7
3,1,eat_dessert,9
3,1,bring_food,8
3,1,share_book,9
3,1,bring_bags,6
3,1,watch_show,9
3,1,surprise_treat,9
3,1,catch_friend,9
3,1,forget_bill,3
3,1,late_meeting,3
3,1,lose_wallet,1
3,1,end_relation,1
3,1,lied_friend,2
3,1,fill_survey,5
4,1,make_bed,11
4,1,list_song,11
4,1,wash_cup,11
4,1,help_carry,11
4,1,wash_hands,11
4,1,achieve_goal,11
4,1,clean_up,11
4,1,comp_work,11
4,1,make_tea,11
4,1,visit_rest,11
4,1,write_thank,11
4,1,leave_comm,11
4,1,water_plant,11
4,1,eat_dessert,11
4,1,bring_food,11
4,1,share_book,11
4,1,bring_bags,11
4,1,watch_show,11
4,1,surprise_treat,11
4,1,catch_friend,11
4,1,forget_bill,1
4,1,late_meeting,2
4,1,lose_wallet,2
4,1,end_relation,1
4,1,lied_friend,1
4,1,fill_survey,2
5,1,make_bed,6
5,1,list_song,8
5,1,wash_cup,6
5,1,help_carry,7
5,1,wash_hands,9
5,1,achieve_goal,10
5,1,clean_up,1
5,1,comp_work,10
5,1,make_tea,6
5,1,visit_rest,8
5,1,write_thank,7
5,1,leave_comm,9
5,1,water_plant,8
5,1,eat_dessert,8
5,1,bring_food,8
5,1,share_book,10
5,1,bring_bags,5
5,1,watch_show,8
5,1,surprise_treat,10
5,1,catch_friend,10
5,1,forget_bill,1
5,1,late_meeting,1
5,1,lose_wallet,1
5,1,end_relation,1
5,1,lied_friend,1
5,1,fill_survey,6
6,0,make_bed,9
6,0,list_song,11
6,0,wash_cup,9
6,0,help_carry,10
6,0,wash_hands,10
6,0,achieve_goal,11
